BREATH,TOAD,O2LEVEL,FREQBUC,SFREQBUC
lung,a, 0,10.6,3.2557641
lung,a, 5,18.8,4.3358967
lung,a,10,17.4,4.1713307
lung,a,15,16.6,4.0743098
lung,a,20, 9.4,3.0659419
lung,a,30,11.4,3.3763886
lung,a,40, 2.8,1.6733201
lung,a,50, 4.4,2.0976177
buccal,b, 0,21.6,4.6475800
buccal,b, 5,17.4,4.1713307
buccal,b,10,22.4,4.7328638
buccal,b,15, 8.4,2.8982753
buccal,b,20, 3.0,1.7320508
buccal,b,30, 3.8,1.9493589
buccal,b,40, 6.4,2.5298221
buccal,b,50, 3.2,1.7888544
lung,c, 0, 0.0,0.0000000
lung,c, 5, 4.0,2.0000000
lung,c,10,18.0,4.2426407
lung,c,15,27.0,5.1961524
lung,c,20,31.0,5.5677644
lung,c,30,25.0,5.0000000
lung,c,40,49.0,7.0000000
lung,c,50,21.0,4.5825757
buccal,d, 0,38.0,6.1644140
buccal,d, 5,34.8,5.8991525
buccal,d,10,31.4,5.6035703
buccal,d,15,28.4,5.3291650
buccal,d,20,29.2,5.4037024
buccal,d,30,32.0,5.6568542
buccal,d,40,12.8,3.5777088
buccal,d,50,22.2,4.7116876
buccal,e, 0,30.0,5.4772256
buccal,e, 5,21.4,4.6260134
buccal,e,10, 9.6,3.0983867
buccal,e,15,17.4,4.1713307
buccal,e,20,18.0,4.2426407
buccal,e,30,14.4,3.7947332
buccal,e,40, 0.8,0.8944272
buccal,e,50, 3.0,1.7320508
buccal,f, 0,20.0,4.4721360
buccal,f, 5,22.4,4.7328638
buccal,f,10,14.4,3.7947332
buccal,f,15,17.2,4.1472883
buccal,f,20, 6.4,2.5298221
buccal,f,30, 2.8,1.6733201
buccal,f,40, 3.6,1.8973666
buccal,f,50, 4.0,2.0000000
buccal,g, 0,45.8,6.7675697
buccal,g, 5,37.4,6.1155539
buccal,g,10,38.0,6.1644140
buccal,g,15,32.6,5.7096410
buccal,g,20,23.6,4.8579831
buccal,g,30,39.0,6.2449980
