Score,OrgAge,Pop,Decis,Trust,Site,SampleID
3,2,7364,1,1,Takaungu-Vuma,1
4,2,7364,2,2,Takaungu-Vuma,2
3,2,7364,0,1,Takaungu-Vuma,3
4,2,7364,2,4,Takaungu-Vuma,4
3,2,7364,2,5,Takaungu-Vuma,5
5,2,7364,2,5,Takaungu-Vuma,6
2,2,7364,0,2,Takaungu-Vuma,7
4,2,7364,2,2,Takaungu-Vuma,8
1,2,7364,0,4,Takaungu-Vuma,9
4,2,7364,2,2,Takaungu-Vuma,10
3,2,7364,0,1,Takaungu-Vuma,11
1,2,7364,1,3,Takaungu-Vuma,12
3,2,7364,2,2,Takaungu-Vuma,13
3,2,7364,1,3,Takaungu-Vuma,14
3,2,7364,2,3,Takaungu-Vuma,15
3,2,7364,2,5,Takaungu-Vuma,16
3,2,7364,2,1,Takaungu-Vuma,17
2,4,6591,1,5,Kuruwitu,18
2,4,6591,2,3,Kuruwitu,20
5,4,6591,2,3,Kuruwitu,21
3,4,6591,2,5,Kuruwitu,22
4,4,6591,1,1,Kuruwitu,23
4,4,6591,1,3,Kuruwitu,24
4,4,6591,1,5,Kuruwitu,27
3,4,6591,2,5,Kuruwitu,28
4,4,6591,2,5,Kuruwitu,29
2,4,6591,0,3,Kuruwitu,30
4,4,6591,2,5,Kuruwitu,32
3,4,6591,2,5,Kuruwitu,33
4,4,6591,2,4,Kuruwitu,34
4,2,1500,2,5,Kiunga,35
3,2,1500,2,5,Kiunga,36
3,2,1500,2,5,Kiunga,37
3,2,1500,2,5,Kiunga,38
3,2,1500,2,5,Kiunga,39
4,2,1500,2,4,Kiunga,40
3,2,1500,0,5,Kiunga,41
3,2,1500,2,5,Kiunga,42
4,2,1500,2,3,Kiunga,43
4,2,1500,2,5,Kiunga,45
3,2,1500,2,5,Kiunga,46
5,2,1500,2,5,Kiunga,48
5,2,1500,2,4,Kiunga,49
4,2,1500,2,5,Kiunga,50
4,2,1500,2,5,Kiunga,51
4,1,4000,0,4,Faza,52
5,1,4000,1,5,Faza,53
5,1,4000,2,5,Faza,54
3,1,4000,2,5,Faza,55
3,1,4000,2,3,Faza,56
3,1,4000,0,5,Faza,57
3,1,4000,2,3,Faza,58
4,1,4000,2,5,Faza,59
4,1,4000,2,5,Faza,60
5,1,4000,2,5,Faza,61
4,1,4000,2,5,Faza,62
5,1,4000,1,5,Faza,63
5,1,4000,2,5,Faza,64
2,1,4000,2,1,Faza,65
4,1,4000,1,4,Faza,67
3,1,4000,2,5,Faza,68
4,1,4000,2,5,Faza,69
4,2,1376,2,4,Shimoni,70
4,2,1376,0,4,Shimoni,72
3,2,4002,1,5,Vanga,73
3,2,4002,0,5,Vanga,74
4,2,4002,1,5,Vanga,75
1,2,4002,2,2,Vanga,76
2,2,4002,1,3,Vanga,77
3,2,4002,2,2,Vanga,78
1,2,4002,0,3,Vanga,79
1,2,4002,1,5,Vanga,80
3,2,4002,1,4,Vanga,83
3,2,4002,0,2,Vanga,84
4,2,4002,1,2,Vanga,86
3,2,4002,2,5,Vanga,87
5,2,4002,0,5,Vanga,89
3,2,4002,0,5,Vanga,91
4,2,1376,2,4,Shimoni,92
4,2,1376,2,4,Shimoni,93
3,2,1376,2,4,Shimoni,94
3,2,1376,2,4,Shimoni,95
5,2,1376,2,5,Shimoni,96
3,2,1376,1,5,Shimoni,97
3,2,1376,1,4,Shimoni,98
3,2,1376,2,5,Shimoni,99
3,2,1376,1,3,Shimoni,100
4,2,1376,0,5,Shimoni,101
3,2,1376,0,2,Shimoni,102
5,23,805,2,5,Anoi_Itam,2
5,23,805,0,3,Anoi_Itam,3
2,23,805,0,4,Anoi_Itam,4
3,23,805,0,4,Anoi_Itam,7
5,23,805,1,3,Anoi_Itam,8
3,23,805,2,5,Anoi_Itam,14
3,23,805,1,3,Anoi_Itam,15
5,23,805,1,5,Anoi_Itam,18
5,23,805,1,5,Anoi_Itam,19
3,23,805,2,5,Anoi_Itam,20
5,23,805,2,5,Anoi_Itam,23
4,23,805,2,4,Anoi_Itam,32
3,23,805,2,2,Anoi_Itam,33
3,23,805,2,3,Anoi_Itam,34
5,23,805,2,5,Anoi_Itam,35
3,35,573,0,5,LampuyangVillage,39
3,35,573,2,5,LampuyangVillage,41
2,35,573,0,5,LampuyangVillage,44
3,35,573,0,1,LampuyangVillage,45
5,35,573,2,5,LampuyangVillage,46
5,35,573,2,4,LampuyangVillage,47
3,35,573,1,4,LampuyangVillage,48
4,35,573,0,3,LampuyangVillage,50
3,35,573,0,2,LampuyangVillage,51
3,35,573,0,4,LampuyangVillage,52
3,35,573,0,5,LampuyangVillage,54
3,35,573,2,5,LampuyangVillage,55
3,35,573,2,3,LampuyangVillage,61
3,35,573,1,5,LampuyangVillage,73
5,35,573,1,5,LampuyangVillage,74
4,35,573,0,4,LampuyangVillage,76
3,35,573,0,5,LampuyangVillage,77
3,35,573,0,5,LampuyangVillage,78
3,35,573,0,5,LampuyangVillage,79
3,35,573,1,5,LampuyangVillage,80
3,35,573,2,4,LampuyangVillage,81
3,35,573,NA,5,LampuyangVillage,92
5,35,9489,0,4,Ieu_Meulee,103
4,35,9489,2,2,Ieu_Meulee,117
5,28,766,1,2,Iboih,122
5,28,766,0,4,Iboih,125
3,28,766,1,5,Iboih,133
4,28,766,2,4,Iboih,134
4,28,766,2,2,Iboih,137
5,28,766,0,5,Iboih,139
5,28,766,0,4,Iboih,141
4,28,766,2,3,Iboih,143
3,28,766,1,5,Iboih,146
3,3,2954,1,4,Paya,156
3,3,2954,2,3,Paya,157
3,3,2954,1,2,Paya,168
5,3,2954,1,4,Paya,173
5,3,2954,0,3,Paya,174
4,19,822,2,5,KeuneukaiVillage,176
3,19,822,1,4,KeuneukaiVillage,179
3,19,822,0,5,KeuneukaiVillage,180
5,19,822,2,3,KeuneukaiVillage,182
5,19,822,1,5,KeuneukaiVillage,185
5,19,822,1,5,KeuneukaiVillage,186
3,19,822,2,5,KeuneukaiVillage,192
3,19,822,1,5,KeuneukaiVillage,194
5,19,822,0,4,KeuneukaiVillage,199
3,19,822,2,3,KeuneukaiVillage,204
3,19,822,2,5,KeuneukaiVillage,205
3,19,822,0,2,KeuneukaiVillage,208
3,19,822,0,4,KeuneukaiVillage,209
5,19,822,2,5,KeuneukaiVillage,210
3,19,822,2,5,KeuneukaiVillage,211
5,33,714,0,4,JaboiVillage,214
3,33,714,0,4,JaboiVillage,218
5,33,714,1,5,JaboiVillage,223
5,33,714,2,5,JaboiVillage,224
5,33,714,1,3,JaboiVillage,233
5,33,714,2,5,JaboiVillage,235
5,33,714,1,5,JaboiVillage,236
5,7,338,0,4,BuerawangVillage,240
5,7,338,2,5,BuerawangVillage,241
5,7,338,2,4,BuerawangVillage,243
5,7,338,2,5,BuerawangVillage,245
5,7,338,1,5,BuerawangVillage,247
5,7,338,0,5,BuerawangVillage,248
5,7,338,2,4,BuerawangVillage,249
5,7,338,2,4,BuerawangVillage,250
3,7,338,1,5,BuerawangVillage,251
5,7,338,2,5,BuerawangVillage,253
5,7,338,2,4,BuerawangVillage,254
4,7,338,2,4,BuerawangVillage,256
3,7,338,1,5,BuerawangVillage,257
3,7,338,0,4,BuerawangVillage,259
3,60,2626,2,3,BalohanVillage,261
3,60,2626,1,5,BalohanVillage,262
4,60,2626,2,2,BalohanVillage,267
5,60,2626,1,5,BalohanVillage,274
4,60,2626,1,2,BalohanVillage,278
5,60,2626,2,3,BalohanVillage,284
5,60,2626,1,3,BalohanVillage,286
5,60,2626,1,5,BalohanVillage,287
4,60,2626,2,5,BalohanVillage,288
5,60,2626,2,4,BalohanVillage,289
